x(chord_dir),y(span_dir)
0.003,0.06
0.003,0.0603
0.003,0.0606
0.003,0.060899999999999996
0.003,0.0612
0.003,0.0615
0.003,0.0618
0.003,0.062099999999999995
0.003,0.0624
0.003,0.06269999999999999
0.003,0.063
0.003,0.0633
0.003,0.0636
0.003,0.0639
0.003,0.0642
0.003,0.0645
0.003,0.0648
0.003,0.06509999999999999
0.003,0.0654
0.003,0.0657
0.003,0.066
0.003,0.0663
0.003,0.06659999999999999
0.003,0.0669
0.003,0.0672
0.003,0.0675
0.003,0.0678
0.003,0.0681
0.003,0.0684
0.003,0.0687
0.003,0.06899999999999999
0.003,0.0693
0.003,0.0696
0.003,0.06989999999999999
0.003,0.0702
0.0030210091508423168,0.0705
0.003090920401239652,0.0708
0.0031604213094501747,0.0711
0.0032295229221358354,0.07139999999999999
0.0032982356615755435,0.0717
0.003366569376086492,0.072
0.0034345333852105293,0.0723
0.0035021365203237024,0.0726
0.003569387161230619,0.07289999999999999
0.0036362932692249276,0.0732
0.0037028624170298403,0.0735
0.003769101815976037,0.07379999999999999
0.0038350183407264873,0.0741
0.003900618551817143,0.0744
0.0039659087162480485,0.0747
0.004030894826329872,0.075
0.004095582616965686,0.07529999999999999
0.004159977581526111,0.0756
0.004224084986457187,0.0759
0.004287909884744233,0.07619999999999999
0.004351457128340809,0.0765
0.00441473137965978,0.0768
0.004477737122212748,0.0771
0.004540478670474851,0.0774
0.0046029601790437405,0.07769999999999999
0.004665185651154375,0.078
0.004727158946604924,0.0783
0.00478888378914357,0.0786
0.004850363773360942,0.0789
0.004911602371128657,0.07919999999999999
0.0049726029376204696,0.0795
0.005033368716949137,0.0798
0.005093902847448976,0.0801
0.005154208366631355,0.0804
0.0052142882158379,0.0807
0.005274145244613974,0.08099999999999999
0.005333782214823028,0.0813
0.005393201804520593,0.08159999999999999
0.005452406611605147,0.0819
0.005511399157261553,0.0822
0.005570181889211546,0.08249999999999999
0.0056287571847844905,0.0828
0.005687127353820604,0.0831
0.005745294641417829,0.0834
0.005803261230532713,0.0837
0.005861029244444772,0.08399999999999999
0.005918600749093154,0.0843
0.005975977755293695,0.0846
0.006033162220843913,0.0849
0.006090156052522848,0.0852
0.00614696110799224,0.08549999999999999
0.0062035791976049635,0.08579999999999999
0.006260012086126344,0.0861
0.0063162614943734355,0.08639999999999999
0.006372329100777118,0.0867
0.006428216542871439,0.087
0.006483925418714391,0.08729999999999999
0.0065394572882439776,0.0876
0.006594813674573209,0.08789999999999999
0.006649996065227382,0.0882
0.0067050059133268464,0.0885
0.006759844638718163,0.08879999999999999
0.006814513629056448,0.0891
0.006869014240841503,0.0894
0.006923347800410111,0.0897
0.006977515604886853,0.09
0.00703151892309548,0.09029999999999999
0.007085358996432967,0.0906
0.00713903703970801,0.0909
0.007192554241945851,0.0912
0.007245911767161021,0.0915
0.007299110755099597,0.09179999999999999
0.007352152321952489,0.09209999999999999
0.007405037561041064,0.0924
0.007457767543476532,0.0927
0.007510343318794232,0.093
0.007562765915564078,0.0933
0.007615036341978192,0.09359999999999999
0.007667155586416836,0.0939
0.0077191246179935885,0.09419999999999999
0.007770944387080732,0.0945
0.007822615825815704,0.0948
0.007874139848589482,0.09509999999999999
0.007925517352517675,0.09539999999999998
0.007976749217895103,0.0957
0.008027836308634517,0.096
0.008078779472690239,0.0963
0.008129579542467246,0.09659999999999999
0.008180237335216424,0.09689999999999999
0.008230753653416467,0.0972
0.008281129285143057,0.0975
0.008331365004425806,0.0978
